"Message",Low,"Verificando o assembly 'C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\SDMobileXF.UWP.exe'. "
"Message",Low,"Verificando o assembly 'C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\SDMobileXFDados.dll'. "
"Message",Low,"Verificando o assembly 'C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\SQLite-net.dll'. "
"Message",Low,"Verificando o assembly 'C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll'. "
"Message",Low,"Verificando o assembly 'C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll'. "
"Message",Low,"Verificando o assembly 'C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll'. "
"Message",Low,"Verificando o assembly 'C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Xamarin.Essentials.dll'. "
"Message",Low,"Verificando o assembly 'C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Verificando o assembly 'C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"Verificando o assembly 'C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"Verificando o assembly 'C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Normal,"'C:\Users\Vinicius\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      640 |      640 |      625 |      640 | [0] Gatekeeper"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       640 ms"
"Message",Normal,"Tempo do sistema por comando: 640 ms"
"Message",Normal,"Duração total:          625 ms"
"Message",Normal,"Tempo de vida total:          640 ms"
"Message",Normal,"DOP solicitado:           4"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""Gatekeeper""."
"Message",Low,"Destino de compilação pronto ""RunGatekeeper"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CreateToolchainGeneratedAssembly"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""PreMergeAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""PreMergeAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""ConstructPreMergeAssemblyClosure"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""McgReferenceResolveFilePath"""
"Message",Low,"Concluída a execução da tarefa ""McgReferenceResolveFilePath""."
"Message",Low,"Destino de compilação pronto ""PreResolveTransforms"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Concluída a execução da tarefa ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tarefa ""ILTransformAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""ILTransformAssemblyClosure""."
"Message",Low,"Tarefa ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Concluída a execução da tarefa ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tarefa ""ReducedCopyAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""ReducedCopyAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""ConstructILTransformAssemblyClosure"" no arquivo ""Preparation""."
"Message",Low,"Projeto de compilação pronto ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processando o código do aplicativo"
"Message",Low,"Tarefa ""RunILTransforms"""
"Message",Normal,"Executando a transformação 'DumpNativeResources', heap em 23 MB."
"Message",Normal,"Executando a transformação 'Analysis', heap em 37 MB."
"Message",Low,"Carregando 116 módulos..."
"Message",Normal,"Diretivas de reflexão importadas de 16 arquivos:"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Interop:Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.WinRTInterop.CoreLib:Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.WindowsRuntime.UI.Xaml:Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.CoreLib:Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Uri:Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Reflection.Core:System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Xml:System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.Serialization.Formatters:System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Manifesto incorporado no System.ComponentModel.TypeConverter:System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Linq.Expressions:System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.Serialization.Primitives:System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Data.Common:Resources.System.Data.Common.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Net.Primitives:Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.DataContractSerialization:System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Raízes de XAML importadas de 2 arquivos:"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\SDMobileXF.UWP.xr.xml"
"Message",Normal,"C:\Projetos\Xamarin\SDMobileXF\SDMobileXF.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Executando a transformação 'Mcg', heap em 486 MB."
"Message",High,"Computando fechamento de aplicativo e gerando código de interoperabilidade"
"Message",High,"  Loading 116 modules..."
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to 'sqlite3_close!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_close_v2' resolved to 'sqlite3_close_v2!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_shared_cache' resolved to 'sqlite3_enable_shared_cache!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_interrupt' resolved to 'sqlite3_interrupt!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to 'sqlite3_finalize!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to 'sqlite3_reset!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_clear_bindings' resolved to 'sqlite3_clear_bindings!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_status' resolved to 'sqlite3_stmt_status!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_name' resolved to 'sqlite3_bind_parameter_name!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_database_name' resolved to 'sqlite3_column_database_name!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype' resolved to 'sqlite3_column_decltype!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to 'sqlite3_column_name!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_origin_name' resolved to 'sqlite3_column_origin_name!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_table_name' resolved to 'sqlite3_column_table_name!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to 'sqlite3_column_text!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errmsg' resolved to 'sqlite3_errmsg!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_readonly' resolved to 'sqlite3_db_readonly!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_filename' resolved to 'sqlite3_db_filename!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to 'sqlite3_prepare_v2!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v3' resolved to 'sqlite3_prepare_v3!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_status' resolved to 'sqlite3_db_status!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_complete' resolved to 'sqlite3_complete!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_used' resolved to 'sqlite3_compileoption_used!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_compileoption_get' resolved to 'sqlite3_compileoption_get!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_table_column_metadata' resolved to 'sqlite3_table_column_metadata!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_text' resolved to 'sqlite3_value_text!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' resolved to 'sqlite3_enable_load_extension!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_load_extension' resolved to 'sqlite3_load_extension!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_initialize' resolved to 'sqlite3_initialize!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_shutdown' resolved to 'sqlite3_shutdown!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion' resolved to 'sqlite3_libversion!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion_number' resolved to 'sqlite3_libversion_number!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_threadsafe' resolved to 'sqlite3_threadsafe!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sourceid' resolved to 'sqlite3_sourceid!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_malloc' resolved to 'sqlite3_malloc!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_realloc' resolved to 'sqlite3_realloc!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_free' resolved to 'sqlite3_free!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stricmp' resolved to 'sqlite3_stricmp!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_strnicmp' resolved to 'sqlite3_strnicmp!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open' resolved to 'sqlite3_open!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to 'sqlite3_open_v2!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_vfs_find' resolved to 'sqlite3_vfs_find!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_last_insert_rowid' resolved to 'sqlite3_last_insert_rowid!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to 'sqlite3_changes!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_total_changes' resolved to 'sqlite3_total_changes!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_memory_used' resolved to 'sqlite3_memory_used!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_memory_highwater' resolved to 'sqlite3_memory_highwater!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_status' resolved to 'sqlite3_status!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to 'sqlite3_busy_timeout!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to 'sqlite3_bind_blob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_zeroblob' resolved to 'sqlite3_bind_zeroblob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to 'sqlite3_bind_double!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int' resolved to 'sqlite3_bind_int!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to 'sqlite3_bind_int64!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to 'sqlite3_bind_null!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' resolved to 'sqlite3_bind_text!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' resolved to 'sqlite3_bind_parameter_count!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to 'sqlite3_bind_parameter_index!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to 'sqlite3_column_count!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_data_count' resolved to 'sqlite3_data_count!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to 'sqlite3_step!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_sql' resolved to 'sqlite3_sql!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to 'sqlite3_column_double!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int' resolved to 'sqlite3_column_int!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to 'sqlite3_column_int64!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to 'sqlite3_column_blob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to 'sqlite3_column_bytes!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to 'sqlite3_column_type!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_count' resolved to 'sqlite3_aggregate_count!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_blob' resolved to 'sqlite3_value_blob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_bytes' resolved to 'sqlite3_value_bytes!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_double' resolved to 'sqlite3_value_double!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_int' resolved to 'sqlite3_value_int!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_int64' resolved to 'sqlite3_value_int64!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_value_type' resolved to 'sqlite3_value_type!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_user_data' resolved to 'sqlite3_user_data!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_blob' resolved to 'sqlite3_result_blob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_double' resolved to 'sqlite3_result_double!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error' resolved to 'sqlite3_result_error!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int' resolved to 'sqlite3_result_int!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_int64' resolved to 'sqlite3_result_int64!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_null' resolved to 'sqlite3_result_null!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_text' resolved to 'sqlite3_result_text!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_zeroblob' resolved to 'sqlite3_result_zeroblob!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_toobig' resolved to 'sqlite3_result_error_toobig!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_nomem' resolved to 'sqlite3_result_error_nomem!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_result_error_code' resolved to 'sqlite3_result_error_code!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_aggregate_context' resolved to 'sqlite3_aggregate_context!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to 'sqlite3_config!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to 'sqlite3_config!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_config' resolved to 'sqlite3_config!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_create_collation' resolved to 'sqlite3_create_collation!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_update_hook' resolved to 'sqlite3_update_hook!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_commit_hook' resolved to 'sqlite3_commit_hook!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_profile' resolved to 'sqlite3_profile!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_progress_handler' resolved to 'sqlite3_progress_handler!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_trace' resolved to 'sqlite3_trace!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_rollback_hook' resolved to 'sqlite3_rollback_hook!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_handle' resolved to 'sqlite3_db_handle!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_next_stmt' resolved to 'sqlite3_next_stmt!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_isexplain' resolved to 'sqlite3_stmt_isexplain!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_busy' resolved to 'sqlite3_stmt_busy!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' resolved to 'sqlite3_stmt_readonly!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_exec' resolved to 'sqlite3_exec!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_get_autocommit' resolved to 'sqlite3_get_autocommit!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_result_codes' resolved to 'sqlite3_extended_result_codes!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errcode' resolved to 'sqlite3_errcode!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to 'sqlite3_extended_errcode!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errstr' resolved to 'sqlite3_errstr!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_log' resolved to 'sqlite3_log!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_file_control' resolved to 'sqlite3_file_control!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' resolved to 'sqlite3_backup_init!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' resolved to 'sqlite3_backup_step!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' resolved to 'sqlite3_backup_remaining!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' resolved to 'sqlite3_backup_pagecount!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' resolved to 'sqlite3_backup_finish!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_open' resolved to 'sqlite3_blob_open!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' resolved to 'sqlite3_blob_write!e_sqlite3' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' resolved to 'sqlite3_blob_read!e_sqlite3' from 'e_sqlite3'."
